type,category,review,star
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¹°·®ÀÌ ¾ø¾î¼­ º¸Åë ¹è¼ÛÀÌ ¾Æ´Ï¶ó ¿¹¾à ¹è¼ÛÀÌ¶ó¼­ Á¶±Ý ´Ê°Ô ¹Þ¾ÒÁö¸¸ ±×·¡µµ ÀÏÁÖÀÏ Á¶±Ý ³Ñ°Ô °É·Á¼­ ÂüÀ»¸¸ Çß¾î¿ä~! ±Ùµ¥ °¡°Ý´ëºñ ¸¶°¨ÀÌ Á¶±Ý ¾Æ½±³×¿ä¤Ð¤Ð ¶Ñ²±ÀÌ ¾î±ß³­... ±×°Å »©°í´Â À½Áúµµ ÁÁ°í ¿¬°áµµ »¡¶ó¼­ ÆíÇØ¿ä! ±â´Ù¸®±â ½È¾î¼­ ±×³É ¾²·Á±¸¿ä ¤¾,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,Áß1µþ º»ÀÎ¿ëµ·¸ð¾Æ¼­ ±¸ÀÔÇÑ°Çµ¥ ¹è¼ÛÀÌ ´À·Á¼­ ¾öÃ» Â¥Áõ³Â³×¿ä;; È­¿çÁÖ¹®ÇØ¼­ ¸ñ¿çÀÌ¸é 81%µµÂø¿¹Á¤ÀÌ¶óÇØ¼­ ÁÖ¹®Çß´Âµ¥ ¸íÀý°ú °ãÃÄ¼­ ±×·±Áö Åä¿çµµÂø¤Ð ´ëÃ¼ ¾ðÁ¦ ¿À³Ä´Â µþ·¡¹Ì ¼ºÈ­¿¡ ¸çÄ¥»çÀÌ¿¡ Æø½Ï ´Ä¾î¹ö¸°°Å °°¾Æ¿ä¤Ð¼º´ÉÁÁ±¸¿ä »óÅÂ¾çÈ£ Á¤Ç°ÀÎÁõ ¹Ù·Î Çß³×¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,»óÇ°Àº ÁÖ¹®ÇÏ°í ÀÌÆ²µÚ¿¡ ¹Þ¾Æº¸¾Ò¾î¿ä ºÎÀç½Ã °æºñ½Ç¿¡ ¸Ã°Ü´Þ¶ó°í Çß´Âµ¥ ±»ÀÌ Çö°ü¹®¾Õ¿¡ µÎ°í °¡¼Ì´õ¶ó±¸¿ä....¾ÏÆ° ¿¡¾îÆÌÀº ¼º´ÉÀºÁÁ±¸¿ä ´Ù¸¥°÷º¸´Ù Àú·ÅÇÏ°Ô »ê°Å°°¾Æ¿ä Á¤Ç°ÀÎÁõÀº ±¸ÀÔÀÏÀÚ°¡ ¾ø´Ù´Â ¸Þ¼¼Áö°¡ ¶°¼­ ¹Ù·Î´Â ¸øÇÏ°í ¾ÖÇÃ¿¡ ÀüÈ­ÇØ¼­ ÀÎÁõÇÏ¿´½À´Ï´Ù Àß ¾²°Ú½À´Ï´Ù,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¹è¼ÛÀº ÁÁ°í ÇÒÀÎµµ ¸¹³×¿ä. °¨»çÇÕ´Ï´Ù.ÇÏÁö¸¸ ÀÌ·¯ÇÑ Á¦Ç°·ù ÀÚÃ¼´Â Á¤¸»..°¡°Ý´ë ¼º´Éºñ°¡ Á¤¸» ÃÖ¾ÇÀÌ³×¿ä;;;;;¾ÆÀÌÆÐµå¸¸ ¾È»ç¿ëÇßÀ¸¸é ±¸¸Å ¾ÈÇßÀ»ÅÙµ¥. MS°¡ ÈÇ¸¢ÇÑ Á¤Ã¥À¸·Î ÄÄÇ»ÅÍ¿¡¼­ ¾Ð»ìÇØ¹ö·È°í¿ª½Ã ±¸±ÛÀÌ ÈÇ¸¢ÇÑ Á¤Ã¥À¸·Î ½º¸¶Æ®ÆùÀ» ÀÌ¹Ì Á¦²¸¹ö¸° ¸¸Å­ÅÂºí¸´ÂÊ¿¡¼­µµ Á¶±Ý¸¸ Èû³»ÁÖ¼ÌÀ¸¸é...¤Ð,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¿ì¼± 11¹ø°¡ÀÇ ¿¡¾îÆÌ ÆÇ¸Å´Â ¸Å¿ì ¸¸Á·ÇÕ´Ï´Ù. ÀÌ°Å´Â 11¹ø°¡¿Í´Â º°°³ÀÎµ¥, ¾ÖÇÃ¿¡¼­ Á¦Ç° »ý»ê¿¡ ¼ÒÈ¦ÇÔÀÌ ÀÖ´Â°Ô È® ¿Í´ê´õ ±º¿ä. ÄÉÀÌ½º¿¡ º»µå ¹·¾î ÀÖ°í, ÀÌ¾îÆùÀº º»µå Á¢ÇÕºÎ°¡ ¾î±ß³ª¼­, ÀÌ¹Ì ¶§°¡ ³¢¾î ÀÖ´Â°ÇÁö? ¾Æ´Ï¸é Æ´ÀÌ ¹ú¾îÁø°ÇÁö? ¾çÂÊ´Ù Á¢ÇÕºÎ°¡ °Å¹«Ä¢Ä¢ÇÏ°Ô ´«¿¡ ³Ê¹« °Å½½¸®°Ô Àßº¸ÀÔ´Ï´Ù. ¾Æ Àú´Â 1¼¼´ëµµ »ç¿ëÇØ¼­, ºñ±³ÇØµµ 2¼¼´ë°¡ ´õ ¼ÒÈ¦ÇÑ°Å °°½À´Ï´Ù. ´Ù¸¸ ÀüÀÚ±â±â·ÎÀÇ ¼º´ÉÀº Âü ¸¸Á·½º·´½À´Ï´Ù.",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¿ª½Ã ¾ÖÇÃ°¨¼ºÀº ´ë´ÜÇÔ
¾ÖÇÃ±â±â¿£ ¾ÖÇÃÁ¦Ç°À» ½á¾ßÇÏ´Â ÀÌÀ¯¸¦ ¾Ë°Ú½À´Ï´Ù
ÇÑ¹ø ¿¬°á ½ÃÄÑ³õÀ¸¸é ´ÙÀ½ºÎÅÍ´Â ÀÚµ¿ Æä¾î¸µµµ ºü¸£°í
À½Áúµµ ±¦Âú°í
Æ¯È÷ 2¼¼´ë´Â ¹Ù·Î ½Ã¸®¸¦ ºÎ¸¦¼ö ÀÖ¾î¼­ ÁÁ³×¿ä
´ÜÁ¡Àº ±×·¡µµ ¾ÆÁ÷Àº ºñ½Ñ °¡°Ý°ú ´Ù¸¥ ºí·çÅõ½º Á¦Ç°º¸´Ù´Â ¹èÅÍ¸®°¡ ÀûÀº ´À³¦ÀÌ´øµ¥...",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"ÇÏ·ç¸¸¿¡ ¹è¼Û! È¤½Ã ¸ô¶ó¼­ µ¿¿µ»ó ÃÔ¿µ ÇÏ¸é¼­ °³ºÀ Çß´Âµ¥¿ä, ÀÜ±â½º ÇÏ³ª¾ø´Â ±ú²ýÇÑ ¹°°ÇÀÌ°í ¾çÂÊ´Ù Àß µé¸®³×¿ä. Á¤Ç°µî·Ï ¹Ù·Î ÇÏ·Á°í Çß´õ´Ï Á¦Á¶ÀÏ È®ÀÎÀÌ °è¼Ó ¾ÈµÇ¼­ ¾ÖÇÃ ¼­ºñ½º¼¾ÅÍ¿¡ ars·Î µî·Ï Çß½À´Ï´Ù. ´õ ½áºÁ¾ß ¾Ë°ÚÁö¸¸ ¼º´Éµµ ÁÁ°í °¡°Ýµµ ¸¸Á·ÇÕ´Ï´Ù",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¹è¼Û ¾öÃ»³ª°Ô ºü¸¨´Ï´Ù ÁÖ¹® ´ÙÀ½³¯ ¿ÀÈÄ¿¡ ¹Ù·Î ¹Þ¾Ò½À´Ï´Ù ¼º´Éµµ ¸¸Á·ÇÏ°í Æä¾î¸µµµ ¾ÆÁÖ Àß µË´Ï´Ù »çÀºÇ°À¸·Î º¸³»ÁØ ½Ç¸®ÄÜÄ¿¹öµµ ½ÉÇÃÇÑ°ÍÀÌ ¸¸Á·½º·´½À´Ï´Ù Á¤Ç°È®ÀÎÇØº¸´Ï 2¼¼´ë Á¤Ç° ¸Â³×¿ä ¿©·¯°¡Áö ¼±ÅÃ¾ÈÇÏ½Ã°í 2¼¼´ë À¯¼±ÃæÀü¸ðµ¨ ±¸ÀÔÇÏ½Ã·Á´Â ºÐµé²² ±¸ÀÔ ÃßÃµµå¸³´Ï´Ù Ã³À½ Âø¿ëÇÏ¸é ÇÏ·çÁ¾ÀÏ ÇÃ·¹ÀÌ½ÃÅ°°í ÀÖ´Â ÀÚ½ÅÀ» ¹ß°ßÇÏ°Ô µÉ°Ì´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,ÃÑ¾Ë¹è¼Û¿¡ Ä£ÀýÇÏ°Ô »ó´ã¾È³»±îÁö °¨»çÇß±¸¿ä~ °í¹ÎÇß´Âµ¥ È®½ÇÈ÷ ¿¡¾îÆÌ2°¡ ÁÁ±ä ÇÏ³×¿ä~ À¯¼±ÃæÀüÀ¸·Î ¼±ÅÃÇßÁö¸¸ ¹«¼±Á¦Ç°¾Æ´Ñ°Í¿¡´Â ÈÄÈ¸°¡ ¾ø±¸¿ä~ À¯¼±¸¸Å­ ÃæÀü ¼Óµµ°¡ ³ªÁö ¾Ê´Â´Ù°í ÇÏ´Ï±ñ¿ä~ ¹«¾ùº¸´Ù~ º¼·ýÁ¶ÀýÀÌ ºÒÆíÇß´Âµ¥ ½Ã¸®¹ÝÀÀÀÌ 1¹öÀüº¸´Ù ÁÁ¾Æ¼­~ °³ÀÎÀûÀ¸·Î ¿¡¾îÆÌ2°¡ ´õ ÁÁ°Ô ´À²¸Áý´Ï´Ù~ Æä¾î¸µ¼Óµµµµ ´Þ¶ó¼­ ÁÁ¾Ò¾î¿ä~ ÄÉÀÌ¸Ó±× ºü¸¥ ¹è¼Û °¨»çÇÕ´Ï´Ù!!,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¿ø»êÁö ¶§¹®¿¡ ¿©±âÀú±â ¾Ë¾Æº¸°í °í¹ÎÇß´Âµ¥ °á·ÐÀº Áß±¹Á¦Á¶´õ¶ó±¸¿ä.Æ÷Àå»óÅÂ ÁÁ°í, À½Áúµµ ÁÁ°í, ÇÚµåÆù°úÀÇ ¹ÝÀÀµµ »¡¶ó¼­¿ÏÀü ½Å¼¼°è³×¿ä ¤»¤»¤» Á¤Ç°µî·Ïµµ ¿Ï·á Çß½À´Ï´Ù.µî·Ï½Ã ³¯Â¥´Â ±×³É ±¸¸ÅÇÑ ÀÏÀÚ·Î ÇÏ´Ï µÇ´õ¶ó±¸¿ä.¸¸Á·ÇÏ°í Àß¾µ¿¹Á¤ÀÔ´Ï´Ù.",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¿Ö ÀÌ°É ÀÌÁ¦¼­¾ß ±¸¸Å ÇßÀ»±î¿ä
»ç½Ç ±Ó±¸³ç?ÀÌ ³ÐÀº ÆíÀÌ¶ó ½±°Ô ºüÁú°Å¶ó »ý°¢ µé¾î °è¼Ó ÁÙÀÖ´Â°É »ç¿ëÇß´Âµ¥ ÁøÂ¥ ¾ÈºüÁ®¿ä ±×·¡¼­ ³Ñ³Ñ³Ñ ÆíÇÏ´ä´Ï´ç ¿îµ¿ÇÒ¶© ´õ´õ´õ ÁÁ±¸¿ä Áö±Ý±îÁö ¼º´É ¹®Á¦ ¾ø±¸ °­ÃßÇÕ´Ï´Ù!!",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¹«¼±º¸´Ù À¯¼±ÀÌ ÆíÇØ¼­ À¯¼±À¸·Î±¸ÀÔ!ÄÉÀÌ½º´Â ¿ø·¡ 1¹öÁ¯ÀÌ¶û¶È°°³×¿ä¹ÝÀÀ¼Óµµµµ ºü¸£°í ÅëÈ­½Ã¿¡µµ ³Ê¹« Àßµé¸®³×¿äÁ¤¸» ¼¼»óÆíÇÏ³×¿äÀÌ°É ¿Ö?ÀÌÁ¦ ±¸ÀÔÇß´ÂÁö ¤¾¤¾,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¾ÆÀÌ°¡ Á¤¸» ÁÁ¾ÆÇÏ³×¿ä
¹è¼Ûµµ ºü¸£°í ÂøÇÑ°¡°Ý¿¡ Àß ±¸¸ÅÇß¾î¿ä
°¨»çÇÕ´Ï´Ù
¼º´É ³Ñ ÁÁ¾Æ¿ä",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,À½ÁúÀÌ Á¤¸» ÁÁ³×¿ä. Æä¾î¸µµµ ºü¸£°í ÅëÈ­À½Áúµµ ÁÁ¾Æ¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,Á¤Ç°ÀÌ°í ¼º´Éµµ ¸¸Á·ÇÕ´Ï´Ù. ´Ù¸¸ µû·Î ÀÌ¾ß±â ¾ø¾îµµ °Å·¡¸í¼¼¼­´Â °°ÀÌ ³Ö¾îÁÖ¼ÌÀ¸¸é ÇÏ´Â ¹Ù·¥ÀÔ´Ï´Ù. ¾ÖÇÃ¿¡ Á¦Ç° µî·ÏÇÒ¶§ ÇÊ¿äÇÏ´õ±º¿ä.,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¹è¼Û.¼º´ÉÀº Á¤¸» ÁÁ¾Æ¿ä.~~^^
»ö»óµµ ¿¹»Û ³ë¶ûÀÔ´Ï´Ù.",4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¿©ÀÚÄ£±¸ ¼±¹°·Î »çÁá´Âµ¥ ¸¾¿¡ µé¾îÇÏ³×¿ä ¹è¼Ûµµ ºü¸£°í ¼º´ÉÀº ¹¹ ¸»ÇÒ °Íµµ ¾øÁÒ,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,µðÀÚÀÎµµ ±ò²ûÇÏ°í ¼º´Éµµ ÃÖ°í¿¹¿ä~~~^^,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¾ÆÁÖÀú·ÅÇÏ°Ô Àß »ò½À´Ï´Ù ¼º´ÉÀº ¸»ÇÒ°Íµµ¾ø±¸¿ä °­Ãßµå¸³´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,´©±¸³ª °¡Áö°í ½Í¾îÇÏ´Â Äá³ª¹° ÀÌ¾îÆù ¾ÖÇÃ ¿¡¾îÆÌ2¼¼´ë¸¦ ÁÁÀº ±âÈ¸¿¡ ±¸¸ÅÇÏ°Ô µÊ ¼º´ÉÀº ¹¹ ÀÌ¾ß±â ¾ÈÇØµµ ÁÁÀº°Í. ¹è¼Û ºü¸£°í °¡°Ý ÁÁ¾Æ¿ä~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,Æä¾î¸µÀÌ ºü¸£°í ÁÁ½À´Ï´Ù. ÇÁ·Î°¡ Ä¿³ÎÇüÀÎ°Ô ½È¾î¼­ À¯¼±À» »ò´Âµ¥ ¸¾¿¡ µå³×¿ä. »ç¿ëÇÏ´Ùº¸¸é Ã¶°¡·ç°¡ ¸¹ÀÌ ºÙ´Â´Ù°í ÇÏ´Ï Å×ÀÌÇÁ °°Àº°É·Î ¾º¿ö ³õ´Â °Ô ÁÁÀ» °Í °°¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´É ¹è´Þ Â¯ÀÔ´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´ÉÁÁ°í °¡°ÝÀú·ÅÈ÷ Àß»ò¾î¿ä...»çÀºÇ°À¸·Î ÁÖ´Â ÄÉÀÌ½º´Â ¸¾¿¡ ¾Èµé¾î Á¦±¸¸Å Çß¾î¿ë.¤¾¤¾ ¸¹ÀÌ ÆÄ¼¼¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¹è¼Û ±²ÀåÈ÷ »¡¶ú½À´Ï´Ù. 2Æ²¸¸¿¡ ±Ý¹æ ¿À´õ¶ó±¸¿© Æ÷Àåµµ »È»ÈÀÌ·Î 2Áß 3Áß ÀßµÇÀÖ¾î¼­ ÁÁ¾Ò±¸¿ä »óÇ° »óÅÂ ±ò²ûÇÏ°Ô Àß ºüÁ³°í ¼º´Éµµ ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´Éµµ ÁÁ°í ¾ÆÀÌ°¡ ³Ê¹« ÁÁ¾ÆÇØ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,°¡°ÝÀÌ ºñ½Î±äÇÑµ¥ ¼º´É ÁÁÀ¸³×¿ä,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¿ïµþ ¾î¸°ÀÌ³¯¼±¹° »çÁá¾î¿ä.³Ê¹«ÁÁ¾ÆÇÏ³×¿ä.¼º´ÉµµÁÁ°íÃÖ°í¿¹¿ä^^,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,Á¤»ó°¡º¸´Ù ½Ñ°¡°Ý¿¡ ±¸¸ÅÇß³×¿ä¹è¼Ûµµ ºü¸£°í ¼º´Éµµ ÁÁ°í ½ºÅ¸ÀÏ ¶ÇÇÑ ±ÂÀÌ¿¡¿ä,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´É ±â´É ´Ù ÁÁ¾Æ¿ä Àß »ç¿ëÇÏ°Ù½À´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´ÉÁÁ°í ÆíÇÏ°í ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"±â´ë¸¸Å­ ¼º´Éµµ
ÁÁ¾Æ¿ä",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,Àú·ÅÇÏ°Ô ±¸ÇÒ¼ö ÀÖ¾î¼­ ÁÁ°í ¼º´Éµµ ÁÁ¾Æ¿ä.,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,µÎ¹øÂ° ±¸ÀÔÀÌ°í ¼º´ÉÁÁ°í ¹è¼Ûµµ »¡¶ú½À´Ï´Ù.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¹è¼Û »¡¶ó¿ä. Á¦Ç°µµ »ç¿ëÇØº¸´Ï ¼º´É ÁÁ³×¿ä.,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,ºí·çÅõ½º ¿¬°áÀÌ ºü¸£³×¿µ,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´É ÁÁ½À´Ï´Ù~~.,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¿äÁò ÀÌ¾îÆù¿¡ ÁÙÀÌ ÀÖÀ¸¸é ºÎ²ô·´´Ù°í µþ ¾ÆÀÌ°¡ ¸»ÇØ¼­.±¸ÀÔÇÕ´Ï´Ù.
ÆíÇÏ°í.¼º´Éµµ Â¯ÀÔ´Ï´Ù.",4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¹è¼Ûµµ ºü¸£°í ¾ÆÁÖ ¼º´ÉÀÌ ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,À½Áú ¼±¸íÇÏ°í ½ºÅ×·¹¿À »§»§ÇÏ°í ÁÁ¾Æ¿ä½Ç¸®ÄÜ ÄÉÀÌ½ºµµ »ê¶æÇÑ »ö»óÀÌ¶ó ¿ÏÀü ¸¾¿¡ µì´Ï´Ù,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´É °¡°Ý ´Ù ¸¾¿¡ µì´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´É ±Â! ÀÔ´Ï´Ù~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,Á¤¸» ÁÁ³×¿ä. ÀÌ·¡¼­ ¿¡¾îÆÌ ¿¡¾îÆÌ ÇÏ³ªº¾´Ï´Ù. ¹è¼Ûµµ »¡¶ú±¸¿ä. ¿¬°áµµ »¡¶ó¼­ ÁÁ¾Æ¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"µðÀÚÀÎ,¼º´É µÑ ´Ù ¸¸Á·ÀÎµ¥..»õÁ¦Ç° ÄÉÀÌ½º¿¡ »ìÂ¦ ½ºÅ©·¡Ä¡°¡..¾î¶»°Ô µÈ°ÇÁö..ÂóÂóÇÏ°í ±âºÐÀÌ Á» »óÇÏ³ª ±³È¯ ±ÍÂú¾Æ ±â³É »ç¿ëÇÕ´Ï´Ù",4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"ÁßÇÐ»ý ¾Æµé Å«¸¾ ¸Ô°í »çÁá³×¿ä^^
¼±¹° ¹Þ°í ³¯¾Æ°¥µíÀÌ ±â»µÇÏ´Â ¾Æµé º¸´Ï
Á¦ ¸¾µµ Èå¹µÇÕ´Ï´Ù~~
Á¦Ç° ¼º´Éµµ ÁÁ°í °¡°Ý´ëµµ ÂøÇÏ³×¿ä~
´ë¹Ú³ª¼¼¿ä~",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,ÇÑ´Þ ³Ñ¤·°Ô ½è´Âµ¥ È®½ÇÈ÷ 1¤µ¤Ä´ëº¸´Ù Æä¾î¸µÀÌ ºü¸£³×¿ä Á¦Á¶³¯Â¥°¡ 19³â 6¿ùÀÌ¶ó ¾Æ½±±ä ÇØ¿ä,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¾ÆÁÖ ÁÁ¾Æ¿ä¹è¼Ûµµ ºü¸£°í ¾ÆÀÌÆÌ ¼º´Éµµ ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼±¹°·Î ±¸¸ÅÇß´Âµ¥ »ý°¢º¸´Ù ¹ÝÀÀÀÌ ÁÁ³»¿ä..,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,ÀÌÀü ¿¡¾îÆÌº¸´Ù ÀÛ°í ¼º´ÉÀº ´õ ÁÁ¾ÆÁ³¾î¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"»óÇ° ÇÏÀÚ¾øÀÌ ºñ´ÒÆ÷Àå ÀßµÇ¾îÀÖ°í
¼º´ÉÀº ¸»ÇÒ°Í ¾ø±¸¿ä~
ÁÁÀº°¡°Ý¿¡ ÁÁÀº»óÇ° °¡Á®°©´Ï´Ù",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¿¡¾îÆÌ »ç°í ¼³·¹¼­ ¾ó¸¥ ¹Þ°í½Í¾ú´Âµ¥ ¹è¼Ûµµ ÁøÂ¥ »¡¸® ¿À°í Á¤Ç°µµ È®½ÇÇÏ´õ¶ó±¸¿ä Æä¾î¸µ ¼Óµµµµ ÁøÂ¥ ºü¸¨´Ï´Ù! ³Ê¹« Àß»ò¾î¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¿¡¾îÆÌ 1¼¼´ë ÀÌ¿ëÇÏ´Ù°¡ »ç¿ë°¨ÀÌ ÁÁ¾Ò´Âµ¥, 1SET Ãß°¡·Î ´õ ±¸¸ÅÇÏ·Á°í ¾Ë¾Æº¸´ô ¿¡¾îÆÌ 2¼¼´ë·Î °áÁ¤ÇØ¼­ ±¸¸ÅÇß´Âµ¥ ¹è¼Ûµµ ºü¸£°í ¼º´Éµµ ÁÁ½À´Ï´Ù. ¹«¼± ÀÌ¾îÆù½Ã´ë¶ó È®½ÇÈ÷ ¸¹ÀÌ ±¸¸ÅÇÏ´Â °Í °°½À´Ï´Ù.",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,°¡°Ý¸¸ »ìÂ¦ ³»¸®¸é ÁÁÀ»ÅÙµ¥... ¼º´ÉÀº µþ¾ÆÀÌ°¡ ÁÁ´Ù³×¿ä...¼ö°íÇÏ¼¼¿ä~~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¾Æµé ³à¼® »ýÀÏ¼±¹° ÀÎµ¥ ¿äÁò °íµùµé À¯Çà ÀÎ°¡ºÁ¿ä
³Ñ ÁÁ¾ÆÇÏ°í ¼º´Éµµ Â¯ ÁÁ¾Æ¿ä ÄÉÀÌ½º º°µµ ±¸¸Å¶ó ÀÌ»Û°Å °í¸¥´Ù°í Á¤½Å¾ø¾î¿ä",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¼º´ÉÀÌ ÁÁ¾Æ¿ä. ¾Æµé ¼±¹°·Î ÁÁ¾ÆÇÏ³×¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¹è¼ÛÀÌ »¡¶ó¼­ °¡Àå ÁÁ¾Ò±¸¿ä!
¹ÝÀÀ¼Óµµµµ ºü¸£°í Ãß¿îµ¥ ¾ÆÁÖ Àß¾²°íÀÖ¾î¿ä^^",4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¾ÆÁÖ¾ÆÁÖ ¸¶À½¿¡ µé¾î¿ä. ¼º´Éµµ ÁÁ°í °ªµµ ÁÁ°í¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"Á¤¸» ÁÁ¾Æ¿ä.¼º´É,µðÀÚÀÎ,Æí¸®ÇÔ.¸ðµÎ ¸¸Á·ÇÕ´Ï´Ù.",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,°í°¡ÀÌ±äÇÏÁö¸¸ ¼º´ÉÀº ÁÁ¾Æ¿ä,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"ºü¸¥¹è¼Û¿¡ °¨ÅºÇÏ¿´Áö¸¸ Á¤Ç°µî·ÏÀÌ µÇÁú¾Ê¾Æ¼­
ÀÏÀÏÈ÷ °í°´¼¾ÅÍ¹®ÀÇ³Ö°í ¸îÀÏ »±»±ÀÌÇØ¼­ µî·ÏÇß³×¿À¤Ì¤Ì
¼º´ÉÀº ÃÖ°í¿¹¿ä!",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,¿¡¾îÆÌ ±â´ÉÀÌ Å¸ ¹«¼±ÀÌ¾îÆù¿¡ºñÇØ ¼º´ÉÀÌÁÁ°í ÆíÇÏ°í ¿¹»Ý,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¿ÀÀÚ¸¶ÀÚ Á¤Ç°µî·Ïµµ ÇÏ°í ÄÉÀÌ½º¿¡µµ ³Ö¾ú¾î¿ä
ÁÙÀÌ ¾ø¾î¼­ ÆíÇÏ°í ¿¬°áÀÌ ÁøÂ¥ ºü¸§ ´ë½Å¿¡ ÀÌ¾îÆÌº¸´Ü ³ë·¡ µéÀ» ¶§ ¸Ô¸ÔÇÑ ´À³¦ÀÌ ÀÖ´Â µí",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"Àß¹Þ¾Ò½À´Ï´Ù Àß»ç¿ëÇÒ²²¿ä
¼º´ÉÀº ¿ÏÀü ÃÖ°í ÀÔ´Ï´Ù
¿ª½Ã ºñ½Ñ¸¸Å­ ÃÖ°íÀÔ´Ï´Ù",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),¼º´É,"¼º´É ³Ê¹«³Ê¹« ÁÁ¾Æ¿ä~~~~
¹«¼±ÀÌ¶ó ÆíÇÏ°í ÈÞ´ëÇÏ±â ÁÁ°í ¸Å¿ì ¸¸Á·ÇÕ´Ï´Ù~~~~",5
